./inputdata/evaluation_set\A -  2- Bild.txt,./inputdata/evaluation_set\A -  3 - RT Online.txt,./inputdata/evaluation_set\A - 1  - JungeWelt.txt,./inputdata/evaluation_set\B -  1 - Compact.txt,./inputdata/evaluation_set\B - 2 - Bild.txt,./inputdata/evaluation_set\B - 3 - FR.txt,./inputdata/evaluation_set\C - 1 - FR.txt,./inputdata/evaluation_set\C - 2 - PI-News.txt,./inputdata/evaluation_set\C - 3 - Bild.txt,./inputdata/evaluation_set\D - 1 Bild.txt,./inputdata/evaluation_set\D - 2 - FR.txt,./inputdata/evaluation_set\D - 3 - PI-News.txt,./inputdata/evaluation_set\E - 1 - FR.txt,./inputdata/evaluation_set\E - 2 - NachDenkSeiten.txt,./inputdata/evaluation_set\E - 3 - PI-News.txt,./inputdata/evaluation_set\F  - 3 - Bild.txt,./inputdata/evaluation_set\F - 1 - Compact.txt,./inputdata/evaluation_set\F - 2- JW.txt,./inputdata/evaluation_set\G - 1 - FR.txt,./inputdata/evaluation_set\G - 2 - Compact.txt,./inputdata/evaluation_set\G - 3 - Bild.txt,./inputdata/evaluation_set\H - 1  - JW.txt,./inputdata/evaluation_set\H - 2 - PI-News.txt,./inputdata/evaluation_set\I - 1 - JW.txt,./inputdata/evaluation_set\I - 2 - Bild.txt,./inputdata/evaluation_set\I - 3 - FR.txt,./inputdata/evaluation_set\J - 1  - FR.txt,./inputdata/evaluation_set\J - 2 - JW.txt,./inputdata/evaluation_set\J - 3 - Bild.txt,./inputdata/evaluation_set\K - 1- FR.txt,./inputdata/evaluation_set\K - 2 - JW.txt,./inputdata/evaluation_set\L - 1 - JF.txt,./inputdata/evaluation_set\L - 2 - Bild.txt,./inputdata/evaluation_set\L - 3- Compact.txt,./inputdata/evaluation_set\M - 1 - Compact.txt,./inputdata/evaluation_set\M - 2 - PI-News.txt,./inputdata/evaluation_set\N - 1 - Bild.txt,./inputdata/evaluation_set\N - 2 - Bild.txt,./inputdata/evaluation_set\O - 1 - NachDenkSeiten.txt,./inputdata/evaluation_set\O - 2 - Bild.txt,./inputdata/evaluation_set\P - 1 - Compact.txt,./inputdata/evaluation_set\P - 2 - Compact.txt,./inputdata/evaluation_set\Q - 1 - Bild.txt,./inputdata/evaluation_set\Q - 2 - Bild.txt,./inputdata/evaluation_set\Q - 3 - FR.txt
berlin,moerderische,regierungen,mitte,initiative,umstrittene,debatte,nacht,allasane,groessten,fluechtlingspolitik,30jaehrige,monat,samstagvormittag,griechenland,details,wozu,solidaritaet,ali,ausschluss,streit,regen,fuehlt,lager,verurteilungen,streit,eugipfel,rettungsschiffe,januar,hessische,oury,kalkuel,erbitterten,heissen,selbsternannten,ausschluss,reisebussen,teuer,euagentur,biberach,alexander,kanzleramt,muenchen,details,botschaften
mahmud,isbande,eurozone,beteiligung,sahra,bayerische,abschiebepolitik,sonntag,sal,gefuehlten,bayern,afghane,hebt,sprach,insel,abschiebefall,benoetigen,untereinander,mutmassliche,oeffentlichkeit,abschiebechaos,plastik,kopernikus,sperren,strafbefehl,verschaerfung,asylpolitik,open,weltweit,fluechtlingsrat,jalloh,aquarius,asylstreit,ahmed,retter,oeffentlichkeit,erneut,asylverfahren,frontex,junges,van,gestern,allzu,abschiebefall,konsulate
radya,irak,bewilligten,terroristischen,wagenknecht,asyllandesamt,reisst,bemerkte,versuchen,ungerechtigkeiten,gilt,mansor,flughafen,30jaehriger,lesbos,osama,vorkriegundgewaltinihrerheimatgefluechtete,kriegen,moerder,langwierigen,ladens,faellt,galileo,weder,strafanzeigen,asylpolitik,grossen,arms,visa,hfr,spielen,aufgegangen,rechtfertigt,anis,sea,langwierigen,hohe,laenger,aussengrenzen,liegt,bellen,brisanten,strenge,osama,syrienanrainerstaaten
flohen,stroemen,auszahlung,vereinigung,links,verbessert,thema,familienvater,abgelehnte,fluechtlingspolitik,rigoros,wochenende,flieger,afghane,mitternacht,ladens,waffen,eustaaten,vergewaltiger,verlesung,leibwaechter,zelt,galilei,gesteuert,tragisches,regierungskoalition,wohlfahrtsverbaende,astral,familienzusammenfuehrung,schwarzgruenen,justiz,weigert,innenminister,mohammed,watch,verlesung,zahl,monate,abriegelt,blutend,scheint,geheimtreffen,syrische,ladens,verzeichnen
ishochburg,blut,letzten,unbedingter,rechts,ansicht,druck,pluederhausen,tricks,abschiebt,kuerzlich,mitten,ziel,hamburger,uniformierten,leibwaechter,polizeibekannten,schwaechsten,14jaehrigen,anklage,hoert,mitten,erinnert,verhindert,23jaehriger,vorerst,gemeinsam,spanischen,erteilt,landesregierung,politik,mittelmeer,horst,nennen,berlin,anklage,illegalen,dauerte,angela,kinderzimmer,narren,anwesend,kfzmechaniker,leibwaechter,antraege
rakka,niedergekaempft,kredittranche,haft,samstag,ministerpraesident,schneller,badenwuerttemberg,verbrechen,falschen,bayerische,hamburger,passagiere,hauptbahnhof,reihen,ans,multikriminellen,verbuenden,susanna,oeffentlichkeit,druck,lager,oesterreichische,armutszeugnis,afghane,geeinigt,menschenrechts,hilfsorganisation,belegen,deutlich,fluechtling,aufgelesenen,csu,duffy,sea,oeffentlichkeit,einwanderern,bekam,balkanroute,bett,new,person,eigentlich,ans,familiennachzug
lebt,stehen,hoehe,verurteilter,schaltete,markus,haeufiger,vermeintlichen,drohenden,radikaler,fluechtlingsrat,fussgaengerzone,freiwillig,ahrensburg,eng,tageslicht,sofort,wesentliche,mainz,interesse,nrwfluechtlingsminister,klettern,euabgeordnete,begriffe,woche,grossteil,hilfsorganisationen,proactiva,zahlen,transparenz,sierraleone,bootsfluechtlinge,harte,duntu,eye,interesse,fernbussen,zehnkoepfige,deal,messerstich,yorker,eigentlich,beklagen,tageslicht,vertretungen
paar,gutmenschen,milliarden,pakistani,fraktionsvorsitzende,soeder,abschieben,einbrecher,entgehen,islamist,hingewiesen,14jaehriges,bord,folgte,gestellten,anwalt,strafprozess,ergebnis,ueberzeugung,erziehung,joachim,fliegen,claudia,reichten,muenchen,asylsuchenden,verantwortlichen,open,auswaertigen,betrieb,opfer,laender,linie,bombay,regensburg,erziehung,ausland,fluechtlingsfamilie,erdogan,brust,spekulanten,einreisen,haian,anwalt,jordanien
fuenf,bereit,fast,fruehzeitig,linkspartei,csu,zugeben,haus,zeigt,haian,freistaat,vergewaltigt,zuletzt,verwickelte,tische,ausrichten,freien,euasylgipfels,wiesbadener,jugendlichen,stamp,empor,schmidt,schicksalsfrage,genommen,kuenftig,appelliert,arms,amtes,abschiebehafteinrichtung,dessauer,finden,schreckensszenario,blutgruppen,mission,jugendlichen,aufgegriffen,monatlich,de,lebensgefaehrlich,gefressen,naemlich,rief,ausrichten,libanon
kindern,frauen,eiserne,gefaengnis,internetseite,bleibemoeglichkeiten,praxis,zimmer,maschen,kriegsland,bundeslaender,pinews,startete,gespraeche,marschieren,wolle,fuss,besteht,mai,verhandlung,fdp,mohammed,oevp,botschaft,bestaetigte,mittels,schutz,mallorca,aa,landes,polizeirevier,afrikaner,gefragt,kompatibel,lifeline,verhandlung,bildinformationen,staat,facto,verletzt,george,russische,muslime,wolle,irak
wohnheim,kindern,kanzlerin,freikommen,aufstehen,integrationswilligen,fehlern,tochter,kleinere,chancen,krisengebiet,berichtete,dienstag,beischlafanfragen,restaurantgaesten,gerne,namen,abwehr,zweimal,ausgeschlossen,bildinformationen,hamid,veroeffentlicht,fiel,internationale,verstaerkter,mittelpunkt,sonnabend,exklusiv,gefordert,erschreckende,aufnehmen,grund,laenger,dresden,ausgeschlossen,setzten,entsprechender,dicht,fleht,soros,generalstabschef,propagandavideo,gerne,tuerkei
koepenick,schlaechter,berlin,25jaehrige,de,gruendung,fuehrt,taeter,straftaten,bleiben,abschiebe,mindestens,woche,zog,beachtet,schlimmste,volkes,komplexes,elfjaehriges,jugendschutz,mehreren,rakka,beobachtungen,waehrend,organisation,schleierfahndung,stellen,anlegen,vorliegen,ding,parallelen,muss,drucks,mehrfacher,schiffen,jugendschutz,grenzfahnder,bescheid,bleibt,sterben,person,waleri,heiligen,schlimmste,liegen
zahlt,rueckkehrteppich,laesst,kind,frei,behoerde,flieger,stellen,abgelehnte,obwohl,betrifft,fuenf,muenchen,opfer,taeglichen,getrennt,frage,system,fluechtlingsunterkunft,saechsische,beteiligten,homs,erfahrungen,regierungserklaerung,iom,gejagt,wohlhabende,teilte,erteilte,grosse,toten,entsprechender,anbetracht,hinsicht,libyschen,saechsische,stichprobenartigen,landkreisamtes,nahen,gesetzen,zivilgesellschaft,gerassimow,krieg,getrennt,angaben
amt,auszurollen,griechenland,eltern,wagenknecht,soeder,afghanen,stach,versuchen,heiligen,kriminell,gehoert,flugzeug,bereich,einsaetze,kindern,erfahrener,zaeunen,wiesbadenerbenheim,zeitung,stamps,liegen,bevoelkerung,bundestag,abgelehnten,gesonderten,nationen,ngo,behoerde,black,gefesselter,medialer,sinkendem,rote,kueste,zeitung,reisebuskontrollen,leipzig,mittleren,islam,philanthrop,ukrainekonflikts,liebe,kindern,auswaertigen
monat,nehmende,leine,oesterreich,wirbt,freistaat,wochen,kaltbluetig,bagatelldelikten,krieg,gewordene,geborene,abgelehnten,elektromarkts,frontex,tatsaechlich,deutscher,lagern,vergewaltigt,berichtet,ministerium,stunden,facebook,angela,ankunft,schnellverfahrenseinrichtungen,grenzen,donnerstag,visa,box,verbrennt,unterstuetzung,zahl,kreuz,auftauchen,berichtet,grenznahen,liegt,osten,ehre,millionen,scharfen,muslimische,tatsaechlich,amts
knapp,bundesregierung,euinvasoren,geflohen,unzufriedene,deutlich,mindestens,mehrfach,entgehen,aufrief,sogenannte,paedophile,afghanischen,saturn,hafen,fraglich,staats,errichten,aufgrund,emphatisch,wichtige,plane,unvermittelt,verhaeltnisse,temporaere,namen,verschliessen,twitter,familiennachzug,geschaeftsfuehrer,dessauer,trommeln,asylbewerbern,drk,de,emphatisch,bereich,bams,meist,beschmutzt,universitaeten,sanktionen,brueder,fraglich,derzeit
quadratmeter,mindestens,verlangt,mitte,anhaenger,offener,unrecht,53jaehrigen,motto,zeitgleich,gefaehrder,ausreisepflichtige,asylbewerbern,moenckebergstrasse,molyvos,bildinformationen,strafrechtler,fluechtlingshilfsorganisation,neuer,prozess,informationen,gelbbraunen,hexenjagd,geradezu,unterkunft,zentrum,staaten,bord,visa,hfr,polizeizelle,alarm,passauer,boot,facto,prozess,km,behoerdensprecherin,lebensgefaehrliche,erzaehlt,demokratiefoerdernde,belegt,moechte,bildinformationen,terminanfragen
dachschraegen,isfrauen,athen,syrischen,spd,ermessensspielraeume,bord,floh,klaut,fuerchten,leute,insgesamt,groesste,ploetzlich,routine,letzten,stellen,spricht,ermittlungserkenntnisse,intensivtaeter,zurueckgehalten,blumendecken,wiederzufinden,leidenschaftlich,hotel,ankunft,folgen,astral,erteilt,timmo,fast,schlagen,presse,holen,dienst,intensivtaeter,inland,brigitte,fluchtroute,schockierende,ngos,besuchte,heiligen,letzten,angehoerigen
zimmer,deutschem,unterlassen,islager,gruenen,nutzen,20jaehrige,pinews,bleiben,betriebe,integriert,eintraege,gruppe,noteingang,gegessen,oktober,rechtspopulist,anschlag,verdacht,adel,bzw,matschigen,pogromlustige,migrationsfrage,name,entscheidung,warnten,befinden,quartal,scherenberg,beharren,paar,sommer,blut,organisierten,adel,insgesamt,laux,sahara,geschichte,nichtregierungsorganisationen,gemeinsam,krieg,oktober,lebender
schrank,pass,mehrwertsteuer,verhaftet,programm,bessere,nasibullah,berichtete,prozess,qualifizierte,berufsausbildung,strafregister,beginn,obwohl,getrunken,getrennt,oae,europaeische,ali,al,ignoriert,wiese,parteikollegen,schicksalsfrage,spinzarhotel,rueckfuehrung,mittwoch,gerettete,groesste,mittwoch,staatsanwaelte,aufnahmewillige,erfahrungsgemaess,spenden,kriminalitaet,al,plus,anfrage,mittelmeer,fluechtlingsmaedchens,gesteckt,russischen,aufrufen,getrennt,teilte
oeffnen,bringen,fuenf,oesterreich,richtung,balance,lebte,anwesend,warten,mitarbeiter,nachgehen,dunkelziffer,sammelabschiebungen,heftig,staedtchen,zog,gelten,menschenrechtskonvention,erhaertet,omar,privatjet,schenken,ueblichen,erhob,vermittelt,anker,veroeffentlichten,leichen,anteil,rein,maer,finde,informationen,fehle,stellen,omar,prozent,aeussern,asylantrag,laupheim,gast,aussenminister,tod,zog,sprecher
bett,deradikalisieren,inseln,vorgehabt,scheint,finden,recherchen,rettete,stephan,gekommen,ruft,duerfte,dezember,wehrte,thront,kindern,fruehen,zerstrittenen,teilte,mustafa,montag,zelt,humanitaeren,satz,jamal,untergebracht,text,kindes,prozent,linkes,selbstmord,art,regierung,behandelt,geschaeft,mustafa,vergleich,verweist,einzureichen,schwaben,hofburg,sergej,erklaeren,kindern,berlin
mahmud,schreiben,ostaegaeis,islamischen,abzuzeichnen,integrationsleistungen,norddeutschen,tochter,mayer,krieg,umgang,weitaus,bundesinnenminister,vergewaltigte,hell,mai,dresdner,staats,dienstag,khaled,auftrag,mohammed,hetzmedien,fiel,naser,bayern,berliner,flucht,visa,buendnis,fluechtlings,erpressung,hunderttausende,muessten,schlepper,khaled,vorjahr,sozialdatenschutz,humanitaer,wunder,ruehmt,lawrow,dschihad,mai,bestaetigte
wohnkochesszimmer,welt,ermaessigten,terrororganisation,schuld,braechten,rundfunks,wahrscheinlich,csu,herrscht,csustaatsregierung,hoeher,horst,schutzsuchende,beleuchtet,termin,passanten,regierungschefs,derzeitigem,koennten,landes,lacht,beteiligten,fruehen,dienstag,entstehen,erklaerung,ueberlebt,prozent,community,oury,schliesslich,bewegung,warnt,fuehren,koennten,sogenannte,allgemein,sicher,versuchten,oesterreichs,bundeskanzlerin,mitgemacht,termin,grundsatz
bett,bezug,satz,al,wagenknecht,koennten,fluechtlingsunterkunft,waehrend,staatssekretaer,rechtlich,arbeits,bandbreite,csu,minderjaehrige,mittelalterliche,regelung,einbruch,nacht,ermittlungsstand,haar,nrw,meint,ua,freitagmorgen,hotelgaesten,einigte,fluechtlingsschutz,retter,iraker,for,jalloh,lifeline,setzen,organisation,rechtfertigt,haar,unerlaubt,sagen,fluechtenden,ehrenmord,bundespraesident,angela,einfach,regelung,bericht
jobcenter,medienberichte,prozent,nusra,fluechtlingspolitik,arbeitserlaubnisse,neubrandenburg,hochdruck,bundesinnenministerium,beanstanden,ausbildungserlaubnissen,polizeibekannten,zeigte,14jaehrige,burg,umgangsrechts,waffengeschaeft,ohren,alter,kruemmen,gemietet,mehrfach,schrieb,bruessel,personal,koalitionsausschuss,organisationen,dienstag,visa,all,kippt,funktioniert,praeventiv,angesichts,gutmenschentum,kruemmen,eingereiste,bescheide,folter,ueberlebt,scheint,aussenminister,fliegen,umgangsrechts,redaktionsnetzwerks
zahlt,gehoeren,prozent,front,regierung,moeglichkeiten,mecklenburgvorpommern,ermittelte,warnt,passenden,breite,asylbestie,woche,versuchte,operieren,familiengericht,pwstore,geschlagen,beteiligt,jungen,bundesamt,versucht,claudia,angela,erhaengt,union,unterzeichnet,truemmern,prozent,dienstag,konstrukt,aquarius,handeln,messermetzeleien,treiben,jungen,pass,landratsamt,vergewaltigung,palaestinensischen,bekuemmern,heiko,dschihad,familliengericht,antwort
vermieter,mutter,anzuheben,anzuschliessen,komplett,ausbildung,dezember,kaempften,abgelehnte,gesetzen,kritik,reicht,zufrieden,vergeblich,eugrenzschuetzer,bochum,webergasse,wesentliches,mordfall,tatzeit,donnerstagmittag,slowenische,schmidt,langen,aufgefunden,spd,paritaetische,schlauchbootes,unklar,schliessung,november,malta,droht,blut,verweis,tatzeit,gueltiges,landkreis,maennern,gefluechtet,zig,maas,haian,bochum,auswaertigen
person,kind,zusaetzlichen,radikalisiert,versagt,buerger,beantragt,aerzte,begehen,fehlt,wirtschafts,diebstahl,ausgerechnet,wehren,kuestenwaechter,demnach,alarmiert,ergebnis,susanna,volljaehrig,erfahren,grenzpolizei,gesellschaft,nacht,bildinformationen,donnerstag,caritas,entdeckt,januar,einrichtung,gelangt,anlegen,neuer,bach,artikel,volljaehrig,visum,leipzig,zwangsarbeit,hoechstens,milliarden,berlin,bein,demnach,amts
nacht,bekanntlich,belastungen,moschee,zugelassen,erwarteten,gesuch,klinikum,kleinere,fehlt,sozialverbaenden,waffen,geburtstag,mansor,schmalen,wochen,nahmen,beratungen,13jaehriger,omar,trotz,kroatien,bewahren,verhandlungen,eingereist,abend,diakonie,seemeilen,gekommen,darmstadt,vermerk,zuletzt,fluechtlingsansturm,hinunterspuelt,grundgesetzes,omar,schengenraum,angelegenheiten,tagesordnung,aelteren,schwere,moeglich,verloren,wochen,schriftliche
monat,holen,inseln,drohungen,soziale,solch,februar,vaters,straftaten,einwanderungsgesetz,hervor,schweren,bestellt,vollendete,meeresstreifen,nehmen,beamten,verkuendet,zeuge,ausserdem,direkter,geschickt,einwanderung,restlichen,stellte,spd,amnesty,kilometer,millionen,gefordert,pensionierten,bundesinnenminister,faellt,dumme,erheblichen,ausserdem,sogenannte,asylbewerberleistungsgesetzes,weibliche,verheiratet,finanzhai,bruessel,dschihadvideo,nehmen,frage
rechtens,wuerde,versorgt,islamisch,probleme,balance,bundesamt,notoperation,drohenden,situation,ulrike,raub,zurueckgefuehrt,sexuelle,griechischen,dienstags,junge,sogenannte,gefuehrt,erlebnisse,nachfrage,kroaten,zulassen,staats,asylantrag,setzte,international,kueste,familien,brutale,dessauer,horst,warnung,idee,maritimen,erlebnisse,unerlaubt,erstellt,sexuelle,schariarecht,volkswirtschaften,gelisteten,rollstuhl,dienstags,linkenabgeordneten
gerecht,vermutlich,muessten,gekleideten,verschaerfen,straftaetern,abgelehnt,gerettet,zwangsrueckfuehrung,absurd,mascher,koerperverletzung,politiker,handlungen,insel,stundenweise,bereich,ausschiffungsplattformen,susanna,schwer,stampministerium,bosnienherzegowina,kindlich,regierungschefs,abgelehnt,tausch,medico,libyens,nachholen,misshandlungen,oberstaatsanwalts,csu,kategorie,unguenstig,kundschaft,schwer,aufhaeltige,aeusseren,gewalt,gleichen,ruin,ausnahmegenehmigungen,schiesst,stundenweise,sevim
senat,humanitaer,regierung,aufgefallen,ohnehin,denjenigen,junge,stunden,heimatland,fachkraeftezuwanderung,landesvorsitzende,klassische,christlichsozialen,schreienden,tuerkei,umfeld,schweriner,disembarkation,mai,traumatisiert,organisierte,velika,naiv,muede,klage,einwilligung,international,meer,regierung,inhaftierten,folker,verdanken,panikmache,religioese,wuerde,traumatisiert,aufhalten,erscheinung,ausnahme,vornamen,gewettet,politische,maschinengewehr,umfeld,dagdelen
