./inputdata/evaluation_set\A -  2- Bild.txt,./inputdata/evaluation_set\A -  3 - RT Online.txt,./inputdata/evaluation_set\A - 1  - JungeWelt.txt,./inputdata/evaluation_set\B -  1 - Compact.txt,./inputdata/evaluation_set\B - 2 - Bild.txt,./inputdata/evaluation_set\B - 3 - FR.txt,./inputdata/evaluation_set\C - 1 - FR.txt,./inputdata/evaluation_set\C - 2 - PI-News.txt,./inputdata/evaluation_set\C - 3 - Bild.txt,./inputdata/evaluation_set\D - 1 Bild.txt,./inputdata/evaluation_set\D - 2 - FR.txt,./inputdata/evaluation_set\D - 3 - PI-News.txt,./inputdata/evaluation_set\E - 1 - FR.txt,./inputdata/evaluation_set\E - 2 - NachDenkSeiten.txt,./inputdata/evaluation_set\E - 3 - PI-News.txt,./inputdata/evaluation_set\F  - 3 - Bild.txt,./inputdata/evaluation_set\F - 1 - Compact.txt,./inputdata/evaluation_set\F - 2- JW.txt,./inputdata/evaluation_set\G - 1 - FR.txt,./inputdata/evaluation_set\G - 2 - Compact.txt,./inputdata/evaluation_set\G - 3 - Bild.txt,./inputdata/evaluation_set\H - 1  - JW.txt,./inputdata/evaluation_set\H - 2 - PI-News.txt,./inputdata/evaluation_set\I - 1 - JW.txt,./inputdata/evaluation_set\I - 2 - Bild.txt,./inputdata/evaluation_set\I - 3 - FR.txt,./inputdata/evaluation_set\J - 1  - FR.txt,./inputdata/evaluation_set\J - 2 - JW.txt,./inputdata/evaluation_set\J - 3 - Bild.txt,./inputdata/evaluation_set\K - 1- FR.txt,./inputdata/evaluation_set\K - 2 - JW.txt,./inputdata/evaluation_set\L - 1 - JF.txt,./inputdata/evaluation_set\L - 2 - Bild.txt,./inputdata/evaluation_set\L - 3- Compact.txt,./inputdata/evaluation_set\M - 1 - Compact.txt,./inputdata/evaluation_set\M - 2 - PI-News.txt,./inputdata/evaluation_set\N - 1 - Bild.txt,./inputdata/evaluation_set\N - 2 - Bild.txt,./inputdata/evaluation_set\O - 1 - NachDenkSeiten.txt,./inputdata/evaluation_set\O - 2 - Bild.txt,./inputdata/evaluation_set\P - 1 - Compact.txt,./inputdata/evaluation_set\P - 2 - Compact.txt,./inputdata/evaluation_set\Q - 1 - Bild.txt,./inputdata/evaluation_set\Q - 2 - Bild.txt,./inputdata/evaluation_set\Q - 3 - FR.txt
wirft,durchgestylte,forderung,haelfte,mangel,gezeigt,legte,20jaehrige,entgehen,unterscheidet,sozialverbands,klaviatur,union,helllichten,engsten,froh,strasse,platforms,eltern,jugendschoeffengericht,hintergrund,kladusa,glauben,schicksalsfrage,wehrte,lagern,rettungsorganisationen,trieb,sieht,aufgedeckt,bittmann,gruenden,nennt,kulturelle,voellig,jugendschoeffengericht,visum,schriftstueck,regel,fluechtling,entwarf,gespraeche,tatsaechlich,froh,zitierte
geld,hiesige,nachkommen,strafe,bezahlbaren,integrieren,klage,afghane,ermittelnden,brauchen,vdk,merkels,dienstag,half,stellen,tunesien,beute,drittstaaten,vermisst,vorsitz,beschwerde,aeussersten,ausgerechnet,jedenfalls,ablehnung,fachkraefteeinwanderungsgesetz,sos,einschaetzung,ausser,begruendete,oeffentlichkeit,humanitaet,fakten,vorbehalte,egal,vorsitz,aufenthaltstitel,entsprechen,befragten,bringt,kettenrauchende,erhalten,zogen,tunesien,antraege
buerger,welcomegesellschaft,anerkennung,allahkrieger,wohnungen,bayerische,verwaltungsgericht,amir,staatsanwaltschaften,gesetz,bayern,importierter,berlin,derzeit,aegaeis,bevor,trugen,schaffen,gemeldet,markus,verwaltungsgericht,zipfel,kulturen,rede,fuenf,euland,mediterranee,besatzung,stande,sprecherin,mordverdacht,entschieden,tatsaechlich,stehen,duerfen,markus,abgelaufen,laux,kamen,kind,gruene,schwerpunkt,hunderte,bevor,gingen
vollen,gerechtigkeitsgefuehl,hilfsbereitschaft,mithilfe,schulen,fluechtlingsrat,greifswald,wafa,faellen,fordert,kritisiert,gewaltfachkraefte,masterplan,unklar,kilometer,verlassen,fluechtigen,mittelmeer,leiche,schloss,gelsenkirchen,bosnienherzegowinas,produzieren,waere,beschluss,asylantrag,seawatch,libysche,einzuschaetzen,polizeipraesidium,offenbar,insgesamt,stimmung,blutspendediensten,aerzte,schloss,meisten,behoerde,berichteten,welt,magazin,treffens,muslime,verlassen,bericht
haenden,ueberfordern,lasten,anwalts,ueberfordert,kritiker,polizisten,festgenommen,naemlich,oliver,praxis,komplettes,vorstellte,moeglicherweise,breit,stiess,flucht,aufgegriffen,maedchens,sichtweise,eingelegt,kroatien,leid,redlich,zustaendigen,gestellt,fordern,kuestenwache,belastbare,suedhessen,taeter,einwanderer,zuwanderern,bsd,sanitaeter,sichtweise,illegalen,strafanzeige,folter,bringt,profil,moegliche,heiligen,stiess,zufolge
fenster,michel,inseln,bedingte,sozialen,demonstrierten,unterkunft,ermittlungen,zustimmen,zander,finde,justizversagen,liegt,bevoelkerung,mitternacht,osama,entsorgt,zurueckgeschoben,verscharrt,angehoerigen,termin,stadt,verfolgung,euplaene,verwaltungsgerichts,kuenftig,gemeinsam,agierenden,prognose,wies,misshandlung,bord,letzten,aufgrund,polizisten,angehoerigen,einwanderer,unbekannt,mord,april,soros,rueckkehr,krieg,osama,botschaft
raus,widersinnige,tragen,haftentlassung,brennpunkten,schaffung,holten,gefaehrden,erfundene,arbeitgeberverband,schwer,hamburg,ueblich,hamburg,legt,ladens,mittwoch,europaeische,bahndamm,rechtlichen,abschiebeflugs,fluechtlingscamp,unterdrueckung,verschaerfung,klage,direkt,schutzsuchende,miliz,umfang,vorwuerfe,jallohs,aquarius,monaten,zuwanderung,feuerwehrleute,rechtlichen,unerlaubter,gestellt,reisegefaehrten,sohn,zeichnet,syrischer,november,ladens,libanesischen
hilft,aktion,muessten,beantragt,niedriglohnsektor,amtes,klage,haelt,straftaten,metall,ertraeglich,april,sichtlich,voellig,portugiesische,leibwaechter,einbruchdiebstahl,kommission,wiesbaden,vertreter,vormittag,entwickelt,perspektivenlosigkeit,migrations,gilt,zustaendige,zugang,europaeischen,familiennachzug,buendnisses,vertuschen,uebernimmt,dramatisch,herausforderung,schmerzhaft,vertreter,einreise,bescheid,erklaerten,welt,kaempfer,kriegsfluechtlinge,haian,leibwaechter,hauptstadt
beduerftigen,halbwegs,ausnahme,seitens,einheimische,insbesondere,anhaengig,veroeffentlichungen,zugenommen,elektro,ausbildungsplatz,mansor,zufrieden,abgestumpft,schnellboot,drohung,hoehe,hierfuer,entdeckt,saal,fragte,regnet,positiven,asylpolitik,zurueckgenommen,zurueckgewiesen,fairen,union,schutzberechtigten,ueberpruefungen,frueheren,bringdienst,verschlechtert,gestellt,erfahren,saal,aufgegriffen,internet,opfer,elian,demokratie,bundesregierung,angeblich,drohung,beirut
bereichert,schmackhaft,gelten,justizanstalt,ausgespielt,sammelabschiebung,duerfen,details,letzten,kritik,bekommen,streit,abgeschobenen,vielfachen,patrouille,zeugin,jugendschoeffengericht,zuegig,anschliessenden,bleiben,gericht,polizisten,beitrag,antwort,betrieben,vergangenheit,rechtsstaatlichen,unterstuetzt,erwarten,ergeben,todesfaellen,obwohl,konkrete,hinzu,schaedelhirntrauma,bleiben,stammten,aufgetaucht,unmenschlicher,schwanger,menschenrechte,schwieg,krieg,zeugin,betonte
gewerbsmaessige,beruechtigte,solange,wiensimmering,loehne,anfang,gericht,ueblichen,faelle,eigentlich,integrieren,stumpfen,suizid,gewalttaten,bord,blut,dresdner,konzept,gerichtsmedizinischen,hoeren,telefonisch,auto,leisten,schicksalsfrage,wurde,monat,kritik,schicksal,moeglich,geschilderten,ablenken,ausgerechnet,anzeichen,heimatlaendern,kieferbruch,hoeren,nigeria,grund,entwuerdigender,ausgesucht,uneigennuetziger,inhalten,kindern,blut,ministeriumssprecher
wohltaeter,narrativ,fluechtlingskrise,negativer,druecken,deutliche,mittlerweile,plattitueden,selbstbezichtigung,hilfreiche,bayerische,eisenstange,begangen,importierten,polizisten,weinen,amtsgerichts,entwickeln,untersuchungen,angeklagten,flug,camp,afrikaner,handelt,begonnene,erwischt,stoesst,ueberlassen,nachzugsberechtigte,einzelfaelle,druck,kurzem,massenflucht,nahezu,ausgeschlagene,angeklagten,somalia,hohen,behandlung,verliebt,goenner,viererrunde,september,weinen,auszuschliessen
innenpolitische,bemueht,andauere,risikoprognose,stellt,kritik,bestaetigt,merkels,schwerer,regelungen,innenminister,schwerstens,internationale,merkelzombies,portugal,hintergrund,verhandelt,fluechtlingshilfswerk,ergaben,ueberfall,bleibt,fenster,europaeer,vage,ausbildung,zutraf,ansinnen,nachrichtenagentur,angehoerige,stark,fraktion,gewarnt,teilt,unbekannt,zaehne,ueberfall,pakistan,betrag,koerperlicher,jamal,eigentlich,ausgetauscht,ermittlungen,hintergrund,mehrere
sprecher,kraeftig,ministerpraesident,abgelehnt,frage,bayerischen,mittwoch,goldstuecke,straftaten,sinnvoll,joachim,verletzt,organisation,platz,griechischer,nrw,ergebnis,vereinten,14jaehrige,pw,muesse,plastik,denken,ideen,brach,voraussetzung,csu,afp,schutzberechtigte,verkuerzt,linke,duerfe,italienische,evolutionsbedingt,massive,pw,albanien,anzahl,gewalt,fluechtling,groesster,russische,gefaelschter,nrw,anfragen
berliner,legende,alexis,haeftling,rechts,soeder,sprecherin,folgerichtig,ausland,anwendung,herrmann,urteil,iom,andauernder,kollege,tunesien,koennte,nationen,vergewaltigt,store,vorlaeufiges,ueberklebt,arbeiten,rechtlich,wenigen,abkommen,abzuweisen,erklaerte,zahl,verfaelscht,gruenenfraktion,shuttleservice,sektion,unterschiedliche,schnittverletzungen,store,ukraine,familienmitglieder,folter,benachbarten,wohltaeter,aussenamt,papiere,tunesien,verschiedenen
fdp,gestrickt,tsipras,deliktseinsicht,linke,kuenftig,bundesinnenministers,liess,hessen,lobt,verfolgt,rothgruenen,unterorganisation,fassadenbauarbeiten,oertliche,verteidigt,hart,unhcr,anschliessend,sagen,verbot,plastikplanen,gerne,bedenkliche,wochen,betroffenen,nationaler,hilfsorganisation,erfasst,dargestellt,fordert,suedeuropa,fluechtlingshilfswerks,blutgruppen,gesicht,sagen,gambia,langsame,international,biberach,welt,brach,muenchen,verteidigt,botschaften
marcel,scheint,eumigrationsgipfel,mangle,bewegung,landesamt,eleonore,zustaendige,lediglich,steffen,csu,hamburger,un,schwer,obrigkeit,rechtlichen,gesottene,internationale,erwuergt,einbruch,verhaengt,zeitweise,europaeer,vorschlaege,afghane,laendern,alleingaenge,schiffe,tatsaechlich,detaillierten,rechtsausschuss,entstehen,vereinten,erlaeutert,46jaehrige,einbruch,irak,bearbeitung,organization,wohnt,soros,schweigen,register,rechtlichen,laufen
luthe,rede,bruessel,hiess,wagenknecht,humanitaet,petermann,staatsanwalt,ermittlungsverfahren,kampeter,vorgegebene,justiz,mittwoch,einsehbar,vertritt,voraussetzungen,pinewsleser,organisation,hauptverdaechtiger,einzige,hauptsache,streit,massenweise,allgemein,jamal,andernfalls,grenzen,gebiet,nachholen,mitteilung,landtag,sorgt,nationen,dr,notaerztin,einzige,serbien,falls,for,elian,privatvermoegen,erklaerte,eingetragen,voraussetzungen,anfragen
gewerbe,deradikalisierung,mitgeteilt,schuld,begriffen,fluechtlingspolitik,zurueckgeholt,laufen,bereich,hauptgeschaeftsfuehrer,linie,lautete,bestaetigte,anschliessend,mission,lagen,sprachlos,iom,galt,straftat,entscheiden,deutlich,import,gehaltene,naser,union,bedarf,angesteuert,unterlagen,polizeipraesidium,sachsenanhalt,bringdienst,unhcr,thomas,einsatz,straftat,meisten,bundesamt,schaetzt,eltern,usmagazin,vorbereitung,bekam,lagen,familien
wohnheim,wort,konservative,bewusst,anfangen,schutzberechtigt,rueckholung,mangels,terror,arbeitgeber,pauschalen,trotz,tot,verfolgte,nacht,vollstaendig,taeter,mitwirkung,kurze,angeklagten,haengebeschluss,eigentlich,stammeskulturen,willensbekundungen,insgesamt,spd,solidarischen,besatzung,regierung,betreiber,akten,eingerichtet,bildanfrage,zeiler,oberbayerischen,angeklagten,illegalen,paragraf,zahl,kinderzimmer,forbes,umstaende,haian,vollstaendig,identisch
betreibt,loest,oppositionspartei,berufswunsch,sagen,bekommt,noetigen,beweisen,stiegen,bda,regeln,vorstrafen,uebergangsunterkunft,geflohene,lautet,fluechtlingsminister,vorwiegend,zugesagt,leichenfund,last,bamfantwort,sagen,clandenken,luftschloesser,dreimal,zurueckweisung,aufnahme,funkverkehr,gelten,halbes,setzt,spanischen,unhcrsprecher,aerztlicher,ottobrunn,last,einwanderer,asylbewerberleistungsgesetz,unfreiwillig,dienstagabend,milliarden,rueckkehr,temporaeren,fluechtlingsminister,muessten
matthias,hilfereflex,griechischen,terrorist,inhaltlich,bayern,schritte,leider,zahlen,beschlossene,generell,namen,aufgefunden,opfer,suchen,joachim,mufl,halten,alte,gelegt,flug,stammen,sicherer,koennte,rechtskraeftig,deutschoesterreichischen,staaten,schiff,regeln,alten,juristen,kueste,federico,geschaeftsfuehrer,uebel,gelegt,unerlaubten,laenger,gestrandet,versammelt,dollar,gegangen,fluechtlingsschutz,joachim,termine
grosse,legt,parlament,verteidiger,politik,bessere,einleiten,halt,sprunghaft,genannte,berufsperspektive,volkes,iom,ubahn,retten,stamp,minderjaehrige,moeglich,irakischstaemmige,khaled,storniert,algerien,veraenderung,sagen,verurteilt,grundlage,suedlichen,kuestenwache,duerfen,einrichtung,seither,malta,fossi,bsd,zugerichtet,khaled,aufenthalts,monate,zwangsarbeiter,ehemann,geschaetzt,angetippt,november,stamp,wuerden
freund,gleichzeitig,nea,legte,mehrheit,chancen,wirft,machen…,halbjahr,32regel,ausbildungsduldung,bewaehrung,rueckkehrern,fluechtete,kollegen,fdp,unbegleitete,legal,ali,mittwochvormittag,neuer,marokko,schlechteren,ueberhaupt,mai,vereinbarung,aussengrenzen,frachter,subsidiaer,plaetzen,passiert,ohnehin,haelt,roten,opfer,mittwochvormittag,aufgegriffen,bescheid,gehalten,brueder,sponsert,offensichtlich,prozess,fdp,zug
eisschnelllaeuferin,nahe,dimokratia,beschluss,wirtschaftslobbyisten,anderswo,erneut,auswertung,entpuppten,garantiert,ermoeglichen,september,verfuegung,haltestelle,bord,gestern,mita,seenot,zuvor,zuhoeren,termin,pakistan,gewaltbereitschaft,jemals,erstmals,republik,alleinige,not,geschuetzte,innenministeriumssprecher,bringt,wirkungslose,entwicklung,kreuz,eritreers,zuhoeren,stammten,warten,derweil,eltern,open,zentralen,urkundenfaelschung,gestern,zug
claudia,gefahr,daraufhin,beschwerde,sagen,geben,licht,dna,faelschlich,beschaeftigter,haelt,vorfall,stellt,hoheluftbruecke,tragen,sondersitzung,mehrfachintensivtaeter,gerettete,heimatland,staatsanwaeltin,folge,meint,hohe,steuern,diebstahl,oesterreich,verantwortung,geratenes,sogenannte,michael,thomas,grosser,dennoch,west,shuttleservice,staatsanwaeltin,albanien,zuschulden,florieren,abend,society,fragen,staatsanwalt,sondersitzung,chronologischer
pechstein,verzuge,geruecht,entschied,formulieren,geld,untersteht,spuren,vorgebrachte,ausbildung,schwierige,willkommenskartei,angaben,verliess,kugelsichere,stamp,krimineller,notfalls,absetzen,cornelia,gericht,mohammed,aggressionspotenzial,verhindern,oktober,durchfuehren,asylsuchenden,boot,kernfamilie,schaich,ndindah,erfolg,moeglich,blutgruppen,mittelmeer,cornelia,ukraine,sozialhilfe,lande,sterben,foundations,politik,gericht,stamp,reihenfolge
bringen,koennte,gestreut,senat,alexander,integration,mittwoch,laenger,straftaten,betrieb,faelle,mansor,afghanischen,14jaehrige,schwimmwesten,hinweis,alt,lagern,fahndung,kaufmann,verzichtete,monat,kulturen,sieht,versuchter,binnen,zugeschoben,mitgehoert,nachholen,betonte,initiative,verkaufte,hauptsaechlich,verbreitet,nutzte,kaufmann,vietnam,erhoehen,sklavenmaerkte,angaben,sogenannten,schliesslich,zustimmung,hinweis,vergeben
wohnungslose,tunlichst,tsipras,isanhaenger,graf,meisten,einraeumen,paar,hessischen,arbeiten,koennten,schweren,erhaengt,bahn,pistolen,moeglicherweise,alt,ausserhalb,ausgeschrieben,anklage,haengebeschluss,eingetroffen,weder,fortschritt,gefaehrlicher,stunden,interessen,demnach,hoechstens,weder,gedenken,fluechtlingsabkommen,transitland,westafrika,kumpels,anklage,mazedonien,staatlichen,grauenhaften,alaas,farbrevolutionen,lebten,angeklagten,moeglicherweise,sprecher
gemaess,interesse,geheime,rest,lambsdorff,bundeslaender,offensichtlich,stunden,justizkreisen,nachvollziehbar,geprueft,raubes,sprecher,bat,helmkameras,entgegenstehende,straftaeter,unterzubringen,sicherheitsbehoerden,verlas,faellte,vorher,afrikanische,migrationspolitik,koerperverletzung,bestehenden,schutzsuchenden,blieb,angehoerige,polizeipraesidium,oury,spanien,skandinavien,blutgruppe,aethiopien,verlas,serbien,leistungen,auktionen,bruder,georgien,angaben,eingestellt,entgegenstehende,antwort
gueltigen,vermeiden,absprachen,haftstrafe,fraktionsvize,soeder,behoerdenfehler,dauern,innenministerium,einzelnen,22jaehrigen,ueberfuehrt,seehofers,tankstelle,weiss,gerichtliche,lebt,asylantrag,autonomen,urteile,abend,eineinhalb,moslemische,europaeer,november,einrichtungen,beruecksichtigt,frachter,monat,ministerium,jalloh,verkommt,angehoerige,duffy,afrikanischen,urteile,nigeria,doppelte,versteigert,abd,ukraine,statistischen,beantragte,gerichtliche,anfrage
mindeststandards,gilt,getroffen,bequemer,fdp,bayerns,passiert,herrn,steigende,bundeslaender,danial,innerhalb,bestaetigte,schockiert,trifft,entscheidungen,eltern,entscheiden,kurdenregion,bewaehrung,hauptsachebeschluss,griechischen,kultur,setzen,widerstands,unmittelbarer,erklaerung,ort,rechtsanspruch,abschiebehafteinrichtung,punkt,homoeopathischen,bekannte,fy,laendern,bewaehrung,pakistan,zusaetzlich,stellt,alrahman,unterstuetzt,bundesamts,dschihadist,entscheidungen,dagdelens
senatsverwaltung,gebe,steuererhoehungen,umgebung,abschottung,innenminister,verantwortung,staatsanwalt,problem,faellen,nuetzen,bewaehrungszeit,tod,hilfe,kontakt,gegeben,unbegleitete,kontext,nordirak,ausgesetzt,vorlaeufig,insel,kompatibel,auffanglager,vollstreckungsbeamte,grenznaehe,geltenden,kuestenwache,besteht,transparenz,dokumentieren,massnahme,kamen,zusaetzlichen,unterkunft,ausgesetzt,marokko,mietkosten,hoelle,messer,vermeintlichen,fast,aufenthaltserlaubnis,gegeben,kuendigte
grosse,schulen,inseln,fussfessel,fremde,joachim,schob,gelaeufig,mayer,unterschiedlich,lippenbekenntnisse,erfolgte,mannes,polizisten,wasser,waere,kamen,kooperation,festgenommen,jungen,beschluss,samos,kultur,natuerlich,beleidigung,bzw,dublinverordnung,mitteilte,schutzsuchende,vermissen,akten,lifeline,offiziellen,merkmalen,unbegleitete,jungen,kosovo,uebernommen,monsieur,brust,foerderung,wanderten,abgelehnt,waere,auswaertige
bildanfrage,isgebiet,wuerden,absolvieren,freihandel,herrmann,minister,verhinderte,mitgliedschaft,handhaben,iran,verurteilung,bezeichnete,paedophilen,gefilmt,rueckfuehrung,jugendeinrichtungen,sogenannten,ausgeliefert,zuschulden,naechsten,fluechtlingslager,wusste,heissen,erhielt,transitbereich,muesse,dorthin,subsidiaeren,scherenberg,anschaulich,aufnahme,statistiken,laendern,minderjaehrige,zuschulden,auskunft,bekommt,macron,gerammt,demokratie,berufung,muenchener,rueckfuehrung,amt
frage,gehirnwaesche,gestundet,gefaengnis,frankreich,csu,ohnehin,beinahemoerder,terroristischen,regel,geborene,diebstahls,fuerchterlichen,vergewaltiger,nacht,gekommen,untergebracht,libyschen,entscheidende,gefaengnisstrafen,zugestellt,irgendwann,gross,innerhalb,jamal,muenchner,geklaert,proactiva,schutzstatus,kritisierte,bestreben,draengte,afrikas,irak,lebte,gefaengnisstrafen,dienen,leipziger,humanitaere,ausserdem,menschenrechten,grosszuegige,auslaenderbehoerde,gekommen,personelle
bewohner,unterzogen,tsipras,nachwuchsterrorist,unterscheiden,machten,stark,freien,vereinigung,unterlaufen,afghane,waffen,vorfall,mansor,sternenklar,islamistische,angeklagte,kuestenwache,hinweise,absitzen,wirksam,bruder,afrikas,sogenannte,naser,flughafens,staat,open,gelten,bislang,polizeigewalt,mahnte,kuesten,gekommen,begruendung,absitzen,stichprobenartigen,familienmitglied,problem,mundwinkel,duerfte,asylrecht,sicherheitsrechtliche,islamistische,verstaerkungen
tagessatz,starkem,bereiterklaert,deradikalisierungsverein,links,klar,kritik,fuss,bezichtigen,klagt,befindet,versuchter,abend,sodann,pechschwarz,gefaehrder,asylpflichtverteidiger,ausbauen,fundort,ausserdem,beschluss,malta,bevoelkerung,kontrollierte,strafakte,unterbringen,asylverfahren,arms,individuell,fluechtlingsrat,verschleiern,duerfe,anfaenglichem,nordrheinwestfalen,ueberhaupt,ausserdem,kontrollen,schnitt,beginnt,aufgeschlitzt,gluehende,somit,erkenntnisse,gefaehrder,botschaften
